url_text,url,file_id
Upper Tribunal (Tax and Chancery) register of cases,https://www.gov.uk/government/publications/upper-tribunal-tax-and-chancery-register-of-cases,file-HRz48NWxBLvAbwSKq16rRU
Renewing your vehicle tax,https://www.gov.uk/vehicle-tax-direct-debit/renewing,file-4h5cYQGabC8qQa4MfKvGyH
provides childcare in Scotland,https://www.gov.uk/hmrc-internal-manuals/tax-credits-technical-manual/tctm02630#IDADIFXE,file-WXBzgnykjdiVatArpT6Eqs
Work out your new employee's tax code,https://www.gov.uk/new-employee-tax-code,file-FdSCjvVH4U7e5vwgpMpefh
Estimate your penalty for late Self Assessment tax returns and payments,https://www.gov.uk/estimate-self-assessment-penalties,file-RWqQFNigTAVp4hJbVA2MJH
"Benefit and tax credit expenditure in Great Britain, January 2013",https://www.gov.uk/government/publications/benefit-and-tax-credit-expenditure-in-great-britain-january-2013,file-GzkZLfNq6dT8RzSqaZzRG8
Pay Plastic Packaging Tax,https://www.gov.uk/guidance/pay-plastic-packaging-tax,file-MmsGeSv4AEzpdJ6aA2SwWf
International tax,https://www.gov.uk/money/international-tax,file-LyBJ8YSjNoK5L4U16U83BZ
Income Tax,https://www.gov.uk/money/income-tax,file-6BKfokt2aSDJPCiVCQigMu
Ways to pay,https://www.gov.uk/report-and-pay-your-capital-gains-tax/ways-to-pay,file-No12krBomjKW5XVg6tMc5H
Business tax and VAT,https://www.gov.uk/browse/business/business-tax,file-Jdsb9go4R4Jb3MNBuSSbEM
Tax on termination payments,https://www.gov.uk/termination-payments-and-tax-when-you-leave-a-job,file-2MP5GZ7VayrckQergzb4CZ
Money and tax,https://www.gov.uk/browse/tax,file-TdW6deWDyfzQRXFZ4rBhPq
Rates and allowances: Inheritance Tax thresholds and interest rates,https://www.gov.uk/government/publications/rates-and-allowances-inheritance-tax-thresholds-and-interest-rates,file-VrCCvAirheMKeKfdnoxTjA
Manage your tax credits,https://www.gov.uk/manage-your-tax-credits,file-W2WAEjvotRj3pknyuyejkb
Tax credits overpayments,https://www.gov.uk/tax-credits-overpayments,file-NZGkTR3ucXUcGCo6QXKYkg
By cheque through the post,https://www.gov.uk/pay-self-assessment-tax-bill/by-post,file-Sy4D8ftvS6SnhL9UsxxHZc
debit or corporate credit card online,https://www.gov.uk/pay-self-assessment-tax-bill/by-debit-or-credit-card-online?utm_source=sa-overview&utm_medium=internal-link&utm_campaign=debit-or-credit-card-online,file-WccaLmvTAnk6waH8QRop7U
ask HM Revenue and Customs ( HMRC ) for a paper form,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/capital-gains-tax-enquiries-for-individuals-employees-and-self-employed,file-LxBc4swk1CtCJBe4RPUv7N
childcare provider,https://www.gov.uk/guidance/sign-in-to-your-childcare-provider-account-for-tax-free-childcare,file-RPgQ7nY6P5cSUwGgsLWiwD
Tax credits,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/tax-credits-enquiries,file-Ru8RnW1AEcBKXXkKeihZMh
Make an online or telephone bank transfer,https://www.gov.uk/pay-self-assessment-tax-bill/bank-details,file-LgcD9cYLhwE55b5HEQypSL
Vehicle licences for taxis or private hire vehicles,https://www.gov.uk/taxi-vehicle-licence,file-D6Z57VKcpxUcvVBm5p7cHs
Tell HMRC about a student or postgraduate loan in your tax return,https://www.gov.uk/guidance/tell-hmrc-about-a-student-loan-in-your-tax-return,file-62PFaticAnT3KmB2RurVQD
Understanding your employees' tax codes,https://www.gov.uk/employee-tax-codes,file-6sNE9XRuWCcT3j6xkWcEKY
by debit or credit card,https://www.gov.uk/pay-self-assessment-tax-bill/by-debit-or-credit-card-online?utm_source=sa-overview&utm_medium=internal-link&utm_campaign=by-debit-or-credit-card-callout,file-8D3bcWx9y3ANm2zc2Bc86S
Child Tax Credit when your child reaches 16,https://www.gov.uk/child-tax-credit-when-child-reaches-16,file-ApGwpYkwQTRaizrQcAX7X5
